Starting W&B agent on task 3...
W&B assigned run name: crisp-sweep-21


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: T-Systems-onsite/cross-en-de-roberta-sentence-transformer
model_name_escaped: T-Systems-onsite-cross-en-de-roberta-sentence-transformer
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/crisp-sweep-21
learning_rate: 2e-05
batch_size: 64
num_epochs: 10
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.15
context_length: 0
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 7
num_shots_queries: 30
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1534 examples that will be truncated during training.
passages-train: There are 0 of 2058 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.6663, 'grad_norm': 21.67974281311035, 'learning_rate': 7.575757575757576e-07, 'epoch': 0.06}
{'loss': 1.186, 'grad_norm': 21.05451011657715, 'learning_rate': 4.5625546806649176e-06, 'epoch': 1.1}
{'loss': 0.921, 'grad_norm': 18.480005264282227, 'learning_rate': 4.606299212598426e-06, 'epoch': 1.11}
{'loss': 0.9046, 'grad_norm': 21.740625381469727, 'learning_rate': 4.650043744531934e-06, 'epoch': 1.12}
{'loss': 1.0305, 'grad_norm': 20.899810791015625, 'learning_rate': 4.693788276465442e-06, 'epoch': 1.13}
{'loss': 0.9988, 'grad_norm': 18.19615936279297, 'learning_rate': 4.73753280839895e-06, 'epoch': 1.14}
{'loss': 0.8881, 'grad_norm': 16.629125595092773, 'learning_rate': 4.7812773403324586e-06, 'epoch': 1.16}
{'loss': 1.0078, 'grad_norm': 18.088361740112305, 'learning_rate': 4.825021872265967e-06, 'epoch': 1.17}
{'loss': 0.8403, 'grad_norm': 16.687475204467773, 'learning_rate': 4.868766404199475e-06, 'epoch': 1.18}
{'loss': 0.9546, 'grad_norm': 19.360549926757812, 'learning_rate': 4.912510936132984e-06, 'epoch': 1.19}
{'loss': 0.8685, 'grad_norm': 15.045045852661133, 'learning_rate': 4.956255468066492e-06, 'epoch': 1.2}
{'loss': 0.9248, 'grad_norm': 26.45402717590332, 'learning_rate': 5e-06, 'epoch': 1.21}
{'loss': 0.8921, 'grad_norm': 21.070188522338867, 'learning_rate': 4.992275606364901e-06, 'epoch': 1.22}
{'loss': 0.8721, 'grad_norm': 16.48223304748535, 'learning_rate': 4.984551212729801e-06, 'epoch': 1.23}
{'loss': 0.9397, 'grad_norm': 40.824153900146484, 'learning_rate': 4.976826819094702e-06, 'epoch': 1.24}
{'loss': 0.8438, 'grad_norm': 20.230451583862305, 'learning_rate': 4.969102425459602e-06, 'epoch': 1.25}
{'loss': 0.8996, 'grad_norm': 16.246801376342773, 'learning_rate': 4.961378031824502e-06, 'epoch': 1.26}
{'loss': 0.8161, 'grad_norm': 51.03559494018555, 'learning_rate': 4.953653638189403e-06, 'epoch': 1.27}
{'loss': 0.8771, 'grad_norm': 24.07235336303711, 'learning_rate': 4.945929244554303e-06, 'epoch': 1.28}
{'loss': 0.8086, 'grad_norm': 30.33187484741211, 'learning_rate': 4.9382048509192036e-06, 'epoch': 1.29}
{'loss': 0.8813, 'grad_norm': 19.451610565185547, 'learning_rate': 4.9304804572841035e-06, 'epoch': 1.3}
{'loss': 0.8524, 'grad_norm': 15.875325202941895, 'learning_rate': 4.922756063649004e-06, 'epoch': 1.31}
{'loss': 0.7665, 'grad_norm': 18.409273147583008, 'learning_rate': 4.915031670013904e-06, 'epoch': 1.32}
{'loss': 0.9009, 'grad_norm': 16.939407348632812, 'learning_rate': 4.907307276378805e-06, 'epoch': 1.33}
{'loss': 0.6804, 'grad_norm': 17.47736167907715, 'learning_rate': 4.899582882743705e-06, 'epoch': 1.34}
{'loss': 0.7643, 'grad_norm': 19.641542434692383, 'learning_rate': 4.891858489108605e-06, 'epoch': 1.36}
{'loss': 0.7241, 'grad_norm': 12.040595054626465, 'learning_rate': 4.884134095473506e-06, 'epoch': 1.37}
{'loss': 0.8395, 'grad_norm': 43.240997314453125, 'learning_rate': 4.876409701838406e-06, 'epoch': 1.38}
{'loss': 0.7988, 'grad_norm': 17.140701293945312, 'learning_rate': 4.868685308203307e-06, 'epoch': 1.39}
{'loss': 0.781, 'grad_norm': 135.9233856201172, 'learning_rate': 4.860960914568207e-06, 'epoch': 1.4}
{'loss': 0.7524, 'grad_norm': 18.820350646972656, 'learning_rate': 4.8532365209331075e-06, 'epoch': 1.41}
{'loss': 0.7297, 'grad_norm': 16.213106155395508, 'learning_rate': 4.8455121272980074e-06, 'epoch': 1.42}
{'loss': 0.8038, 'grad_norm': 14.614229202270508, 'learning_rate': 4.837787733662908e-06, 'epoch': 1.43}
{'loss': 0.6706, 'grad_norm': 15.020716667175293, 'learning_rate': 4.830063340027808e-06, 'epoch': 1.44}
{'loss': 0.7438, 'grad_norm': 13.161762237548828, 'learning_rate': 4.822338946392708e-06, 'epoch': 1.45}
{'loss': 0.7072, 'grad_norm': 22.8773193359375, 'learning_rate': 4.814614552757609e-06, 'epoch': 1.46}
{'loss': 0.655, 'grad_norm': 19.282121658325195, 'learning_rate': 4.806890159122509e-06, 'epoch': 1.47}
{'loss': 0.762, 'grad_norm': 17.582164764404297, 'learning_rate': 4.79916576548741e-06, 'epoch': 1.48}
{'loss': 0.7712, 'grad_norm': 39.21860122680664, 'learning_rate': 4.79144137185231e-06, 'epoch': 1.49}
{'eval_loss': 0.9583675265312195, 'eval_cosine_accuracy@1': 0.5108433734939759, 'eval_cosine_accuracy@3': 0.708433734939759, 'eval_cosine_accuracy@5': 0.7710843373493976, 'eval_cosine_mrr@10': 0.619542933639319, 'eval_cosine_ndcg@10': 0.4773916018148419, 'eval_cosine_MEDAI_accuracy@1': 0.4525862068965517, 'eval_cosine_JURAI_accuracy@1': 0.4, 'eval_cosine_AUTOAI_accuracy@1': 0.664, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.6767241379310345, 'eval_cosine_JURAI_accuracy@3': 0.62, 'eval_cosine_AUTOAI_accuracy@3': 0.8, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.7543103448275862, 'eval_cosine_JURAI_accuracy@5': 0.68, 'eval_cosine_AUTOAI_accuracy@5': 0.84, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 522.5239, 'eval_samples_per_second': 65.572, 'eval_steps_per_second': 8.197, 'epoch': 1.5}
{'loss': 0.7472, 'grad_norm': 15.940473556518555, 'learning_rate': 4.783716978217211e-06, 'epoch': 1.5}
{'loss': 0.6539, 'grad_norm': 18.245059967041016, 'learning_rate': 4.7759925845821106e-06, 'epoch': 1.51}
{'loss': 0.6795, 'grad_norm': 17.812007904052734, 'learning_rate': 4.768268190947011e-06, 'epoch': 1.52}
{'loss': 0.7592, 'grad_norm': 12.871553421020508, 'learning_rate': 4.760543797311911e-06, 'epoch': 1.53}
{'loss': 0.6858, 'grad_norm': 17.436725616455078, 'learning_rate': 4.752819403676811e-06, 'epoch': 1.54}
{'loss': 0.6361, 'grad_norm': 16.205095291137695, 'learning_rate': 4.745095010041712e-06, 'epoch': 1.55}
{'loss': 0.6229, 'grad_norm': 28.381511688232422, 'learning_rate': 4.737370616406612e-06, 'epoch': 1.57}
{'loss': 0.6195, 'grad_norm': 24.226959228515625, 'learning_rate': 4.729646222771513e-06, 'epoch': 1.58}
{'loss': 0.7444, 'grad_norm': 15.046835899353027, 'learning_rate': 4.721921829136413e-06, 'epoch': 1.59}
{'loss': 0.6619, 'grad_norm': 15.178984642028809, 'learning_rate': 4.714197435501314e-06, 'epoch': 1.6}
{'loss': 0.599, 'grad_norm': 31.515892028808594, 'learning_rate': 4.7064730418662145e-06, 'epoch': 1.61}
{'loss': 0.5677, 'grad_norm': 15.97397232055664, 'learning_rate': 4.698748648231114e-06, 'epoch': 1.62}
{'loss': 0.6509, 'grad_norm': 16.04070281982422, 'learning_rate': 4.6910242545960145e-06, 'epoch': 1.63}
{'loss': 0.6421, 'grad_norm': 17.305858612060547, 'learning_rate': 4.6832998609609144e-06, 'epoch': 1.64}
{'loss': 0.6554, 'grad_norm': 21.98714828491211, 'learning_rate': 4.675575467325815e-06, 'epoch': 1.65}
{'loss': 0.5972, 'grad_norm': 21.920909881591797, 'learning_rate': 4.667851073690716e-06, 'epoch': 1.66}
{'loss': 0.6147, 'grad_norm': 15.237706184387207, 'learning_rate': 4.660126680055616e-06, 'epoch': 1.67}
{'loss': 0.7013, 'grad_norm': 14.915926933288574, 'learning_rate': 4.652402286420517e-06, 'epoch': 1.68}
{'loss': 0.6196, 'grad_norm': 14.444068908691406, 'learning_rate': 4.644677892785417e-06, 'epoch': 1.69}
{'loss': 0.6355, 'grad_norm': 14.911090850830078, 'learning_rate': 4.636953499150318e-06, 'epoch': 1.7}
{'loss': 0.6813, 'grad_norm': 11.683806419372559, 'learning_rate': 4.629229105515217e-06, 'epoch': 1.71}
{'loss': 0.6121, 'grad_norm': 20.412267684936523, 'learning_rate': 4.621504711880118e-06, 'epoch': 1.72}
{'loss': 0.672, 'grad_norm': 22.853200912475586, 'learning_rate': 4.613780318245018e-06, 'epoch': 1.73}
{'loss': 0.6805, 'grad_norm': 534.7311401367188, 'learning_rate': 4.606055924609918e-06, 'epoch': 1.74}
{'loss': 0.6448, 'grad_norm': 13.833930015563965, 'learning_rate': 4.598331530974819e-06, 'epoch': 1.75}
{'loss': 0.5502, 'grad_norm': 18.268918991088867, 'learning_rate': 4.590607137339719e-06, 'epoch': 1.76}
{'loss': 0.669, 'grad_norm': 16.302949905395508, 'learning_rate': 4.58288274370462e-06, 'epoch': 1.78}
{'loss': 0.6478, 'grad_norm': 16.48322105407715, 'learning_rate': 4.57515835006952e-06, 'epoch': 1.79}
{'loss': 0.5374, 'grad_norm': 27.841581344604492, 'learning_rate': 4.56743395643442e-06, 'epoch': 1.8}
{'loss': 0.5653, 'grad_norm': 19.277936935424805, 'learning_rate': 4.559709562799321e-06, 'epoch': 1.81}
{'loss': 0.6778, 'grad_norm': 20.898136138916016, 'learning_rate': 4.551985169164221e-06, 'epoch': 1.82}
{'loss': 0.4942, 'grad_norm': 14.982269287109375, 'learning_rate': 4.5442607755291215e-06, 'epoch': 1.83}
{'loss': 0.6117, 'grad_norm': 19.769285202026367, 'learning_rate': 4.5365363818940215e-06, 'epoch': 1.84}
{'loss': 0.5184, 'grad_norm': 9.416827201843262, 'learning_rate': 4.528811988258922e-06, 'epoch': 1.85}
{'loss': 0.5873, 'grad_norm': 14.190114974975586, 'learning_rate': 4.521087594623822e-06, 'epoch': 1.86}
{'loss': 0.632, 'grad_norm': 22.673940658569336, 'learning_rate': 4.513363200988723e-06, 'epoch': 1.87}
{'loss': 0.5024, 'grad_norm': 11.360824584960938, 'learning_rate': 4.505638807353623e-06, 'epoch': 1.88}
{'loss': 0.5888, 'grad_norm': 16.62445640563965, 'learning_rate': 4.497914413718523e-06, 'epoch': 1.89}
{'loss': 0.6002, 'grad_norm': 14.728471755981445, 'learning_rate': 4.490190020083424e-06, 'epoch': 1.9}
{'loss': 0.5248, 'grad_norm': 12.564712524414062, 'learning_rate': 4.482465626448324e-06, 'epoch': 1.91}
{'loss': 0.5759, 'grad_norm': 17.883249282836914, 'learning_rate': 4.474741232813225e-06, 'epoch': 1.92}
{'loss': 0.4667, 'grad_norm': 12.849160194396973, 'learning_rate': 4.467016839178125e-06, 'epoch': 1.93}
{'loss': 0.5487, 'grad_norm': 14.488731384277344, 'learning_rate': 4.4592924455430254e-06, 'epoch': 1.94}
{'loss': 0.4657, 'grad_norm': 12.80379581451416, 'learning_rate': 4.451568051907925e-06, 'epoch': 1.95}
{'loss': 0.5064, 'grad_norm': 33.639404296875, 'learning_rate': 4.443843658272826e-06, 'epoch': 1.96}
{'loss': 0.6003, 'grad_norm': 19.776363372802734, 'learning_rate': 4.436119264637726e-06, 'epoch': 1.97}
{'loss': 0.652, 'grad_norm': 26.56854820251465, 'learning_rate': 4.428394871002626e-06, 'epoch': 1.99}
{'loss': 0.5389, 'grad_norm': 18.246536254882812, 'learning_rate': 4.420670477367527e-06, 'epoch': 2.0}
{'eval_loss': 0.9729371666908264, 'eval_cosine_accuracy@1': 0.5734939759036145, 'eval_cosine_accuracy@3': 0.7301204819277108, 'eval_cosine_accuracy@5': 0.7855421686746988, 'eval_cosine_mrr@10': 0.6627892522470835, 'eval_cosine_ndcg@10': 0.5012285138903556, 'eval_cosine_MEDAI_accuracy@1': 0.521551724137931, 'eval_cosine_JURAI_accuracy@1': 0.52, 'eval_cosine_AUTOAI_accuracy@1': 0.688, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.6896551724137931, 'eval_cosine_JURAI_accuracy@3': 0.58, 'eval_cosine_AUTOAI_accuracy@3': 0.864, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.7586206896551724, 'eval_cosine_JURAI_accuracy@5': 0.64, 'eval_cosine_AUTOAI_accuracy@5': 0.896, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 533.6958, 'eval_samples_per_second': 64.199, 'eval_steps_per_second': 8.025, 'epoch': 2.0}
{'loss': 0.5815, 'grad_norm': 16.980669021606445, 'learning_rate': 4.412946083732427e-06, 'epoch': 2.01}
{'loss': 0.4707, 'grad_norm': 13.641901016235352, 'learning_rate': 4.405221690097328e-06, 'epoch': 2.02}
{'loss': 0.4818, 'grad_norm': 19.96354103088379, 'learning_rate': 4.397497296462228e-06, 'epoch': 2.03}
{'loss': 0.5155, 'grad_norm': 15.713172912597656, 'learning_rate': 4.3897729028271286e-06, 'epoch': 2.04}
{'loss': 0.4861, 'grad_norm': 19.148351669311523, 'learning_rate': 4.3820485091920285e-06, 'epoch': 2.05}
{'loss': 0.5068, 'grad_norm': 20.135543823242188, 'learning_rate': 4.374324115556929e-06, 'epoch': 2.06}
{'loss': 0.4675, 'grad_norm': 21.881132125854492, 'learning_rate': 4.366599721921829e-06, 'epoch': 2.07}
{'loss': 0.4795, 'grad_norm': 16.685789108276367, 'learning_rate': 4.358875328286729e-06, 'epoch': 2.08}
{'loss': 0.4784, 'grad_norm': 16.293006896972656, 'learning_rate': 4.35115093465163e-06, 'epoch': 2.09}
{'loss': 0.5164, 'grad_norm': 18.396747589111328, 'learning_rate': 4.344198980380041e-06, 'epoch': 2.1}
{'loss': 0.4543, 'grad_norm': 10.959299087524414, 'learning_rate': 4.336474586744941e-06, 'epoch': 2.11}
{'loss': 0.4345, 'grad_norm': 11.998712539672852, 'learning_rate': 4.3287501931098416e-06, 'epoch': 2.12}
{'loss': 0.3724, 'grad_norm': 13.343887329101562, 'learning_rate': 4.3210257994747415e-06, 'epoch': 2.13}
{'loss': 0.4506, 'grad_norm': 13.178686141967773, 'learning_rate': 4.313301405839642e-06, 'epoch': 2.14}
{'loss': 0.4555, 'grad_norm': 20.284439086914062, 'learning_rate': 4.305577012204542e-06, 'epoch': 2.15}
{'loss': 0.4735, 'grad_norm': 22.766048431396484, 'learning_rate': 4.297852618569442e-06, 'epoch': 2.16}
{'loss': 0.5192, 'grad_norm': 10.734880447387695, 'learning_rate': 4.290128224934343e-06, 'epoch': 2.17}
{'loss': 0.4247, 'grad_norm': 11.8946533203125, 'learning_rate': 4.282403831299243e-06, 'epoch': 2.18}
{'loss': 0.4883, 'grad_norm': 16.87098503112793, 'learning_rate': 4.274679437664144e-06, 'epoch': 2.2}
{'loss': 0.4744, 'grad_norm': 9.401415824890137, 'learning_rate': 4.266955044029044e-06, 'epoch': 2.21}
{'loss': 0.5005, 'grad_norm': 19.191619873046875, 'learning_rate': 4.259230650393945e-06, 'epoch': 2.22}
{'loss': 0.3603, 'grad_norm': 13.384944915771484, 'learning_rate': 4.251506256758845e-06, 'epoch': 2.23}
{'loss': 0.4532, 'grad_norm': 20.456920623779297, 'learning_rate': 4.2437818631237455e-06, 'epoch': 2.24}
{'loss': 0.4163, 'grad_norm': 16.77625274658203, 'learning_rate': 4.2360574694886454e-06, 'epoch': 2.25}
{'loss': 0.3734, 'grad_norm': 8.594664573669434, 'learning_rate': 4.228333075853545e-06, 'epoch': 2.26}
{'loss': 0.3666, 'grad_norm': 15.273188591003418, 'learning_rate': 4.220608682218446e-06, 'epoch': 2.27}
{'loss': 0.4287, 'grad_norm': 14.0119047164917, 'learning_rate': 4.212884288583346e-06, 'epoch': 2.28}
{'loss': 0.5304, 'grad_norm': 13.608630180358887, 'learning_rate': 4.205159894948247e-06, 'epoch': 2.29}
{'loss': 0.5076, 'grad_norm': 41.50199890136719, 'learning_rate': 4.197435501313147e-06, 'epoch': 2.3}
{'loss': 0.4285, 'grad_norm': 14.578924179077148, 'learning_rate': 4.189711107678048e-06, 'epoch': 2.31}
{'loss': 0.4728, 'grad_norm': 14.141631126403809, 'learning_rate': 4.181986714042949e-06, 'epoch': 2.32}
{'loss': 0.5057, 'grad_norm': 12.269268989562988, 'learning_rate': 4.174262320407848e-06, 'epoch': 2.33}
{'loss': 0.4287, 'grad_norm': 14.205659866333008, 'learning_rate': 4.1665379267727486e-06, 'epoch': 2.34}
{'loss': 0.4648, 'grad_norm': 14.410284042358398, 'learning_rate': 4.1588135331376485e-06, 'epoch': 2.35}
{'loss': 0.5451, 'grad_norm': 13.729076385498047, 'learning_rate': 4.151089139502549e-06, 'epoch': 2.36}
{'loss': 0.4399, 'grad_norm': 16.021440505981445, 'learning_rate': 4.14336474586745e-06, 'epoch': 2.37}
{'loss': 0.472, 'grad_norm': 13.062446594238281, 'learning_rate': 4.13564035223235e-06, 'epoch': 2.38}
{'loss': 0.4703, 'grad_norm': 12.821405410766602, 'learning_rate': 4.127915958597251e-06, 'epoch': 2.39}
{'loss': 0.4572, 'grad_norm': 13.698334693908691, 'learning_rate': 4.120191564962151e-06, 'epoch': 2.41}
{'loss': 0.4028, 'grad_norm': 13.374069213867188, 'learning_rate': 4.112467171327052e-06, 'epoch': 2.42}
{'loss': 0.4816, 'grad_norm': 16.635860443115234, 'learning_rate': 4.104742777691951e-06, 'epoch': 2.43}
{'loss': 0.4225, 'grad_norm': 14.27951717376709, 'learning_rate': 4.097018384056852e-06, 'epoch': 2.44}
{'loss': 0.3455, 'grad_norm': 8.55250358581543, 'learning_rate': 4.0892939904217525e-06, 'epoch': 2.45}
{'loss': 0.4068, 'grad_norm': 31.067079544067383, 'learning_rate': 4.0815695967866525e-06, 'epoch': 2.46}
{'loss': 0.4943, 'grad_norm': 17.197980880737305, 'learning_rate': 4.073845203151553e-06, 'epoch': 2.47}
{'loss': 0.4086, 'grad_norm': 26.067590713500977, 'learning_rate': 4.066120809516453e-06, 'epoch': 2.48}
{'loss': 0.4652, 'grad_norm': 16.766401290893555, 'learning_rate': 4.058396415881354e-06, 'epoch': 2.49}
{'eval_loss': 1.0029170513153076, 'eval_cosine_accuracy@1': 0.6072289156626506, 'eval_cosine_accuracy@3': 0.7518072289156627, 'eval_cosine_accuracy@5': 0.8072289156626506, 'eval_cosine_mrr@10': 0.6927098871677183, 'eval_cosine_ndcg@10': 0.5435834550732584, 'eval_cosine_MEDAI_accuracy@1': 0.5603448275862069, 'eval_cosine_JURAI_accuracy@1': 0.48, 'eval_cosine_AUTOAI_accuracy@1': 0.76, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.7112068965517241, 'eval_cosine_JURAI_accuracy@3': 0.68, 'eval_cosine_AUTOAI_accuracy@3': 0.864, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.7672413793103449, 'eval_cosine_JURAI_accuracy@5': 0.76, 'eval_cosine_AUTOAI_accuracy@5': 0.904, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 526.6606, 'eval_samples_per_second': 65.057, 'eval_steps_per_second': 8.132, 'epoch': 2.49}
{'loss': 0.3721, 'grad_norm': 13.497529983520508, 'learning_rate': 4.050672022246254e-06, 'epoch': 2.5}
{'loss': 0.4805, 'grad_norm': 19.6392765045166, 'learning_rate': 4.042947628611154e-06, 'epoch': 2.51}
{'loss': 0.4526, 'grad_norm': 16.268329620361328, 'learning_rate': 4.035223234976055e-06, 'epoch': 2.52}
{'loss': 0.431, 'grad_norm': 13.729589462280273, 'learning_rate': 4.027498841340955e-06, 'epoch': 2.53}
{'loss': 0.4566, 'grad_norm': 17.03256607055664, 'learning_rate': 4.019774447705856e-06, 'epoch': 2.54}
{'loss': 0.4238, 'grad_norm': 8.70020866394043, 'learning_rate': 4.012050054070756e-06, 'epoch': 2.55}
{'loss': 0.3323, 'grad_norm': 10.713478088378906, 'learning_rate': 4.004325660435656e-06, 'epoch': 2.56}
{'loss': 0.3783, 'grad_norm': 11.287467956542969, 'learning_rate': 3.996601266800556e-06, 'epoch': 2.57}
{'loss': 0.4156, 'grad_norm': 22.637447357177734, 'learning_rate': 3.988876873165457e-06, 'epoch': 2.58}
{'loss': 0.3931, 'grad_norm': 11.443572998046875, 'learning_rate': 3.981152479530357e-06, 'epoch': 2.59}
{'loss': 0.423, 'grad_norm': 19.506784439086914, 'learning_rate': 3.973428085895257e-06, 'epoch': 2.61}
{'loss': 0.444, 'grad_norm': 17.541078567504883, 'learning_rate': 3.965703692260158e-06, 'epoch': 2.62}
{'loss': 0.3831, 'grad_norm': 11.72194766998291, 'learning_rate': 3.957979298625058e-06, 'epoch': 2.63}
{'loss': 0.4406, 'grad_norm': 11.63646411895752, 'learning_rate': 3.950254904989959e-06, 'epoch': 2.64}
{'loss': 0.3966, 'grad_norm': 8.934500694274902, 'learning_rate': 3.942530511354859e-06, 'epoch': 2.65}
{'loss': 0.4418, 'grad_norm': 17.122758865356445, 'learning_rate': 3.9348061177197595e-06, 'epoch': 2.66}
{'loss': 0.4656, 'grad_norm': 19.964902877807617, 'learning_rate': 3.9270817240846595e-06, 'epoch': 2.67}
{'loss': 0.3859, 'grad_norm': 25.661970138549805, 'learning_rate': 3.91935733044956e-06, 'epoch': 2.68}
{'loss': 0.5126, 'grad_norm': 18.495803833007812, 'learning_rate': 3.91163293681446e-06, 'epoch': 2.69}
{'loss': 0.4019, 'grad_norm': 397.6817321777344, 'learning_rate': 3.90390854317936e-06, 'epoch': 2.7}
{'loss': 0.3727, 'grad_norm': 12.332010269165039, 'learning_rate': 3.896184149544261e-06, 'epoch': 2.71}
{'loss': 0.4101, 'grad_norm': 11.199260711669922, 'learning_rate': 3.888459755909161e-06, 'epoch': 2.72}
{'loss': 0.4329, 'grad_norm': 13.873213768005371, 'learning_rate': 3.880735362274062e-06, 'epoch': 2.73}
{'loss': 0.3963, 'grad_norm': 3.011101245880127, 'learning_rate': 3.873010968638962e-06, 'epoch': 2.74}
{'loss': 0.3286, 'grad_norm': 11.932028770446777, 'learning_rate': 3.865286575003863e-06, 'epoch': 2.75}
{'loss': 0.5166, 'grad_norm': 7.890970230102539, 'learning_rate': 3.857562181368763e-06, 'epoch': 2.76}
{'loss': 0.4292, 'grad_norm': 11.264759063720703, 'learning_rate': 3.8498377877336634e-06, 'epoch': 2.77}
{'loss': 0.4183, 'grad_norm': 15.796607971191406, 'learning_rate': 3.842113394098563e-06, 'epoch': 2.78}
