Starting W&B agent on task 1...
W&B assigned run name: absurd-sweep-9
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/absurd-sweep-9
learning_rate: 3e-05
batch_size: 256
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.114, 'grad_norm': 18.704998016357422, 'learning_rate': 5.263157894736842e-07, 'epoch': 0.02}
{'loss': 2.4318, 'grad_norm': 3.0763070583343506, 'learning_rate': 1.917226435536295e-05, 'epoch': 1.11}
{'loss': 2.2934, 'grad_norm': 4.345832824707031, 'learning_rate': 1.9128927410617554e-05, 'epoch': 1.12}
{'loss': 2.3279, 'grad_norm': 3.382632255554199, 'learning_rate': 1.9085590465872158e-05, 'epoch': 1.14}
{'loss': 2.3438, 'grad_norm': 5.783333778381348, 'learning_rate': 1.9042253521126762e-05, 'epoch': 1.15}
{'loss': 2.3451, 'grad_norm': 3.6884219646453857, 'learning_rate': 1.899891657638137e-05, 'epoch': 1.17}
{'loss': 2.3819, 'grad_norm': 20.483997344970703, 'learning_rate': 1.8955579631635973e-05, 'epoch': 1.18}
{'loss': 2.2712, 'grad_norm': 2.843813419342041, 'learning_rate': 1.8912242686890577e-05, 'epoch': 1.2}
{'loss': 2.3967, 'grad_norm': 3.284212589263916, 'learning_rate': 1.886890574214518e-05, 'epoch': 1.22}
{'loss': 2.3621, 'grad_norm': 3.3725175857543945, 'learning_rate': 1.8825568797399785e-05, 'epoch': 1.23}
{'loss': 2.3693, 'grad_norm': 5.945343494415283, 'learning_rate': 1.878223185265439e-05, 'epoch': 1.25}
{'loss': 2.3314, 'grad_norm': 3.0999090671539307, 'learning_rate': 1.8738894907908993e-05, 'epoch': 1.26}
{'loss': 2.3647, 'grad_norm': 2.436185836791992, 'learning_rate': 1.8695557963163597e-05, 'epoch': 1.28}
{'loss': 2.3519, 'grad_norm': 4.39146614074707, 'learning_rate': 1.8652221018418204e-05, 'epoch': 1.29}
{'loss': 2.3525, 'grad_norm': 2.6929731369018555, 'learning_rate': 1.860888407367281e-05, 'epoch': 1.31}
{'loss': 2.3119, 'grad_norm': 4.064200401306152, 'learning_rate': 1.8565547128927412e-05, 'epoch': 1.32}
{'loss': 2.3123, 'grad_norm': 2.4844300746917725, 'learning_rate': 1.8522210184182016e-05, 'epoch': 1.34}
{'loss': 2.2982, 'grad_norm': 3.836158037185669, 'learning_rate': 1.847887323943662e-05, 'epoch': 1.36}
{'loss': 2.3359, 'grad_norm': 5.360772132873535, 'learning_rate': 1.8435536294691224e-05, 'epoch': 1.37}
{'loss': 2.3091, 'grad_norm': 2.8751449584960938, 'learning_rate': 1.8392199349945828e-05, 'epoch': 1.39}
{'loss': 2.2944, 'grad_norm': 5.757992267608643, 'learning_rate': 1.8348862405200432e-05, 'epoch': 1.4}
{'loss': 2.3904, 'grad_norm': 2.8166675567626953, 'learning_rate': 1.830552546045504e-05, 'epoch': 1.42}
{'loss': 2.3115, 'grad_norm': 100.12225341796875, 'learning_rate': 1.8262188515709644e-05, 'epoch': 1.43}
{'loss': 2.3379, 'grad_norm': 4.18319034576416, 'learning_rate': 1.8218851570964248e-05, 'epoch': 1.45}
{'loss': 2.3517, 'grad_norm': 34.9829216003418, 'learning_rate': 1.817551462621885e-05, 'epoch': 1.46}
{'loss': 2.3276, 'grad_norm': 26.581331253051758, 'learning_rate': 1.813217768147346e-05, 'epoch': 1.48}
{'loss': 2.2962, 'grad_norm': 2.883236885070801, 'learning_rate': 1.8088840736728063e-05, 'epoch': 1.5}
{'eval_loss': 0.3286977708339691, 'eval_cosine_accuracy@1': 0.8891566265060241, 'eval_cosine_accuracy@3': 0.9349397590361446, 'eval_cosine_accuracy@5': 0.944578313253012, 'eval_cosine_mrr@10': 0.9148508318990247, 'eval_cosine_ndcg@10': 0.8195530913793736, 'eval_cosine_MEDAI_accuracy@1': 0.9181034482758621, 'eval_cosine_JURAI_accuracy@1': 0.72, 'eval_cosine_AUTOAI_accuracy@1': 0.928, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.9482758620689655, 'eval_cosine_JURAI_accuracy@3': 0.82, 'eval_cosine_AUTOAI_accuracy@3': 0.968, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9525862068965517, 'eval_cosine_JURAI_accuracy@5': 0.84, 'eval_cosine_AUTOAI_accuracy@5': 0.984, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 438.9483, 'eval_samples_per_second': 78.057, 'eval_steps_per_second': 9.757, 'epoch': 1.5}
{'loss': 2.288, 'grad_norm': 3.2735283374786377, 'learning_rate': 1.8045503791982667e-05, 'epoch': 1.51}
{'loss': 2.3103, 'grad_norm': 4.256598472595215, 'learning_rate': 1.800216684723727e-05, 'epoch': 1.53}
{'loss': 2.3061, 'grad_norm': 5.879926681518555, 'learning_rate': 1.7958829902491878e-05, 'epoch': 1.54}
{'loss': 2.3118, 'grad_norm': 4.905491828918457, 'learning_rate': 1.7915492957746482e-05, 'epoch': 1.56}
{'loss': 2.3005, 'grad_norm': 12.924489974975586, 'learning_rate': 1.7872156013001086e-05, 'epoch': 1.57}
{'loss': 2.3156, 'grad_norm': 2.1689488887786865, 'learning_rate': 1.782881906825569e-05, 'epoch': 1.59}
{'loss': 2.2999, 'grad_norm': 2.464285373687744, 'learning_rate': 1.7785482123510294e-05, 'epoch': 1.61}
{'loss': 2.3001, 'grad_norm': 2.6745598316192627, 'learning_rate': 1.7742145178764898e-05, 'epoch': 1.62}
{'loss': 2.264, 'grad_norm': 2.7899396419525146, 'learning_rate': 1.7698808234019502e-05, 'epoch': 1.64}
{'loss': 2.2707, 'grad_norm': 2.2017011642456055, 'learning_rate': 1.765547128927411e-05, 'epoch': 1.65}
{'loss': 2.3288, 'grad_norm': 1.7897250652313232, 'learning_rate': 1.7612134344528713e-05, 'epoch': 1.67}
{'loss': 2.3053, 'grad_norm': 2.129159688949585, 'learning_rate': 1.7568797399783317e-05, 'epoch': 1.68}
{'loss': 2.2955, 'grad_norm': 2.5999410152435303, 'learning_rate': 1.752546045503792e-05, 'epoch': 1.7}
{'loss': 2.3031, 'grad_norm': 2.4254510402679443, 'learning_rate': 1.7482123510292525e-05, 'epoch': 1.71}
{'loss': 2.2988, 'grad_norm': 2.0832531452178955, 'learning_rate': 1.743878656554713e-05, 'epoch': 1.73}
{'loss': 2.3094, 'grad_norm': 2.70402193069458, 'learning_rate': 1.7395449620801733e-05, 'epoch': 1.75}
{'loss': 2.2143, 'grad_norm': 2.210556745529175, 'learning_rate': 1.7352112676056337e-05, 'epoch': 1.76}
{'loss': 2.331, 'grad_norm': 2.6797280311584473, 'learning_rate': 1.7308775731310944e-05, 'epoch': 1.78}
{'loss': 2.272, 'grad_norm': 3.453437089920044, 'learning_rate': 1.726543878656555e-05, 'epoch': 1.79}
{'loss': 2.307, 'grad_norm': 4.936453819274902, 'learning_rate': 1.7222101841820152e-05, 'epoch': 1.81}
{'loss': 2.2636, 'grad_norm': 2.341029167175293, 'learning_rate': 1.7178764897074756e-05, 'epoch': 1.82}
{'loss': 2.2614, 'grad_norm': 3.6664724349975586, 'learning_rate': 1.7135427952329364e-05, 'epoch': 1.84}
{'loss': 2.2807, 'grad_norm': 2.1389505863189697, 'learning_rate': 1.7092091007583968e-05, 'epoch': 1.85}
{'loss': 2.3098, 'grad_norm': 3.252484083175659, 'learning_rate': 1.704875406283857e-05, 'epoch': 1.87}
{'loss': 2.2722, 'grad_norm': 15.498860359191895, 'learning_rate': 1.7005417118093176e-05, 'epoch': 1.89}
{'loss': 2.2775, 'grad_norm': 2.3939924240112305, 'learning_rate': 1.6962080173347783e-05, 'epoch': 1.9}
{'loss': 2.296, 'grad_norm': 2.4863643646240234, 'learning_rate': 1.6918743228602387e-05, 'epoch': 1.92}
{'loss': 2.3038, 'grad_norm': 1.9976375102996826, 'learning_rate': 1.687540628385699e-05, 'epoch': 1.93}
{'loss': 2.3538, 'grad_norm': 1.7189393043518066, 'learning_rate': 1.6832069339111595e-05, 'epoch': 1.95}
{'loss': 2.264, 'grad_norm': 7.623744487762451, 'learning_rate': 1.67887323943662e-05, 'epoch': 1.96}
{'loss': 2.3017, 'grad_norm': 1.8248573541641235, 'learning_rate': 1.6745395449620803e-05, 'epoch': 1.98}
{'loss': 2.3102, 'grad_norm': 2.77866530418396, 'learning_rate': 1.6702058504875407e-05, 'epoch': 2.0}
{'eval_loss': 0.3134094476699829, 'eval_cosine_accuracy@1': 0.8963855421686747, 'eval_cosine_accuracy@3': 0.9518072289156626, 'eval_cosine_accuracy@5': 0.9614457831325302, 'eval_cosine_mrr@10': 0.9265586154140371, 'eval_cosine_ndcg@10': 0.8426467601408348, 'eval_cosine_MEDAI_accuracy@1': 0.9094827586206896, 'eval_cosine_JURAI_accuracy@1': 0.8, 'eval_cosine_AUTOAI_accuracy@1': 0.928, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.9655172413793104, 'eval_cosine_JURAI_accuracy@3': 0.88, 'eval_cosine_AUTOAI_accuracy@3': 0.968, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9698275862068966, 'eval_cosine_JURAI_accuracy@5': 0.9, 'eval_cosine_AUTOAI_accuracy@5': 0.984, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 434.2539, 'eval_samples_per_second': 78.901, 'eval_steps_per_second': 9.863, 'epoch': 2.0}
{'loss': 2.1709, 'grad_norm': 1.6521183252334595, 'learning_rate': 1.665872156013001e-05, 'epoch': 2.01}
{'loss': 2.2533, 'grad_norm': 1.8914321660995483, 'learning_rate': 1.6615384615384618e-05, 'epoch': 2.02}
{'loss': 2.2722, 'grad_norm': 2.0854849815368652, 'learning_rate': 1.6572047670639222e-05, 'epoch': 2.04}
{'loss': 2.31, 'grad_norm': 2.6150386333465576, 'learning_rate': 1.6528710725893826e-05, 'epoch': 2.06}
{'loss': 2.2493, 'grad_norm': 3.0323710441589355, 'learning_rate': 1.648537378114843e-05, 'epoch': 2.07}
{'loss': 2.2821, 'grad_norm': 1.2818846702575684, 'learning_rate': 1.6442036836403034e-05, 'epoch': 2.09}
{'loss': 2.2685, 'grad_norm': 5.125658988952637, 'learning_rate': 1.6398699891657638e-05, 'epoch': 2.1}
{'loss': 2.2515, 'grad_norm': 1.9576162099838257, 'learning_rate': 1.6355362946912242e-05, 'epoch': 2.12}
{'loss': 2.2871, 'grad_norm': 2.3605427742004395, 'learning_rate': 1.6312026002166846e-05, 'epoch': 2.13}
{'loss': 2.2443, 'grad_norm': 1.5255600214004517, 'learning_rate': 1.6268689057421453e-05, 'epoch': 2.15}
{'loss': 2.3096, 'grad_norm': 1.606562852859497, 'learning_rate': 1.6225352112676057e-05, 'epoch': 2.17}
{'loss': 2.2382, 'grad_norm': 1.2617404460906982, 'learning_rate': 1.618201516793066e-05, 'epoch': 2.18}
{'loss': 2.2742, 'grad_norm': 1.4871453046798706, 'learning_rate': 1.6138678223185265e-05, 'epoch': 2.2}
{'loss': 2.25, 'grad_norm': 13.139331817626953, 'learning_rate': 1.6095341278439873e-05, 'epoch': 2.21}
{'loss': 2.2985, 'grad_norm': 1.3123013973236084, 'learning_rate': 1.6052004333694477e-05, 'epoch': 2.23}
{'loss': 2.315, 'grad_norm': 4.387897968292236, 'learning_rate': 1.600866738894908e-05, 'epoch': 2.24}
{'loss': 2.3081, 'grad_norm': 1.4622890949249268, 'learning_rate': 1.5965330444203684e-05, 'epoch': 2.26}
{'loss': 2.2564, 'grad_norm': 2.0503125190734863, 'learning_rate': 1.5921993499458292e-05, 'epoch': 2.27}
{'loss': 2.2839, 'grad_norm': 1.8359529972076416, 'learning_rate': 1.5878656554712896e-05, 'epoch': 2.29}
{'loss': 2.215, 'grad_norm': 3.043660879135132, 'learning_rate': 1.58353196099675e-05, 'epoch': 2.31}
{'loss': 2.2303, 'grad_norm': 1.424025058746338, 'learning_rate': 1.5791982665222104e-05, 'epoch': 2.32}
{'loss': 2.239, 'grad_norm': 3.2653980255126953, 'learning_rate': 1.5748645720476708e-05, 'epoch': 2.34}
{'loss': 2.3009, 'grad_norm': 2.471341848373413, 'learning_rate': 1.5705308775731312e-05, 'epoch': 2.35}
{'loss': 2.2559, 'grad_norm': 2.0124428272247314, 'learning_rate': 1.5661971830985916e-05, 'epoch': 2.37}
{'loss': 2.2539, 'grad_norm': 1.408664584159851, 'learning_rate': 1.5618634886240523e-05, 'epoch': 2.38}
{'loss': 2.2816, 'grad_norm': 1.7460790872573853, 'learning_rate': 1.5575297941495127e-05, 'epoch': 2.4}
{'loss': 2.2489, 'grad_norm': 10.919586181640625, 'learning_rate': 1.553196099674973e-05, 'epoch': 2.41}
{'loss': 2.3023, 'grad_norm': 2.0808427333831787, 'learning_rate': 1.5488624052004335e-05, 'epoch': 2.43}
{'loss': 2.257, 'grad_norm': 1.2210259437561035, 'learning_rate': 1.544528710725894e-05, 'epoch': 2.45}
{'loss': 2.2621, 'grad_norm': 2.0391721725463867, 'learning_rate': 1.5401950162513543e-05, 'epoch': 2.46}
{'loss': 2.2597, 'grad_norm': 9.292409896850586, 'learning_rate': 1.5358613217768147e-05, 'epoch': 2.48}
{'loss': 2.2794, 'grad_norm': 1.4351199865341187, 'learning_rate': 1.531527627302275e-05, 'epoch': 2.49}
{'eval_loss': 0.31036701798439026, 'eval_cosine_accuracy@1': 0.927710843373494, 'eval_cosine_accuracy@3': 0.9614457831325302, 'eval_cosine_accuracy@5': 0.963855421686747, 'eval_cosine_mrr@10': 0.943855421686747, 'eval_cosine_ndcg@10': 0.8617256916819512, 'eval_cosine_MEDAI_accuracy@1': 0.9353448275862069, 'eval_cosine_JURAI_accuracy@1': 0.82, 'eval_cosine_AUTOAI_accuracy@1': 0.968, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.9655172413793104, 'eval_cosine_JURAI_accuracy@3': 0.9, 'eval_cosine_AUTOAI_accuracy@3': 0.984, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9655172413793104, 'eval_cosine_JURAI_accuracy@5': 0.9, 'eval_cosine_AUTOAI_accuracy@5': 0.992, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 437.4945, 'eval_samples_per_second': 78.316, 'eval_steps_per_second': 9.79, 'epoch': 2.49}
{'loss': 2.284, 'grad_norm': 2.4722113609313965, 'learning_rate': 1.5271939328277358e-05, 'epoch': 2.51}
{'loss': 2.2385, 'grad_norm': 1.8220278024673462, 'learning_rate': 1.5228602383531962e-05, 'epoch': 2.52}
{'loss': 2.2706, 'grad_norm': 1.2284611463546753, 'learning_rate': 1.5185265438786568e-05, 'epoch': 2.54}
{'loss': 2.2779, 'grad_norm': 4.965694427490234, 'learning_rate': 1.5141928494041172e-05, 'epoch': 2.56}
{'loss': 2.2364, 'grad_norm': 1.536237359046936, 'learning_rate': 1.5098591549295776e-05, 'epoch': 2.57}
{'loss': 2.2425, 'grad_norm': 1.1622778177261353, 'learning_rate': 1.505525460455038e-05, 'epoch': 2.59}
{'loss': 2.3016, 'grad_norm': 3.221261501312256, 'learning_rate': 1.5011917659804984e-05, 'epoch': 2.6}
{'loss': 2.3027, 'grad_norm': 1.4290293455123901, 'learning_rate': 1.496858071505959e-05, 'epoch': 2.62}
{'loss': 2.3073, 'grad_norm': 1.6511280536651611, 'learning_rate': 1.4925243770314195e-05, 'epoch': 2.63}
{'loss': 2.27, 'grad_norm': 2.521481990814209, 'learning_rate': 1.4881906825568799e-05, 'epoch': 2.65}
{'loss': 2.2534, 'grad_norm': 3.467109203338623, 'learning_rate': 1.4838569880823403e-05, 'epoch': 2.66}
{'loss': 2.2297, 'grad_norm': 2.0425610542297363, 'learning_rate': 1.4795232936078009e-05, 'epoch': 2.68}
{'loss': 2.2401, 'grad_norm': 1.119334101676941, 'learning_rate': 1.4751895991332613e-05, 'epoch': 2.7}
{'loss': 2.2954, 'grad_norm': 2.943432331085205, 'learning_rate': 1.4708559046587217e-05, 'epoch': 2.71}
{'loss': 2.2819, 'grad_norm': 1.2733399868011475, 'learning_rate': 1.466522210184182e-05, 'epoch': 2.73}
{'loss': 2.2624, 'grad_norm': 2.7101473808288574, 'learning_rate': 1.4621885157096425e-05, 'epoch': 2.74}
{'loss': 2.3142, 'grad_norm': 1.300707221031189, 'learning_rate': 1.4578548212351032e-05, 'epoch': 2.76}
{'loss': 2.2719, 'grad_norm': 1.7522140741348267, 'learning_rate': 1.4535211267605636e-05, 'epoch': 2.77}
{'loss': 2.2792, 'grad_norm': 1.5797969102859497, 'learning_rate': 1.449187432286024e-05, 'epoch': 2.79}
{'loss': 2.3019, 'grad_norm': 1.603770136833191, 'learning_rate': 1.4448537378114844e-05, 'epoch': 2.8}
{'loss': 2.2448, 'grad_norm': 1.1331204175949097, 'learning_rate': 1.4405200433369448e-05, 'epoch': 2.82}
{'loss': 2.2492, 'grad_norm': 2.5610547065734863, 'learning_rate': 1.4361863488624053e-05, 'epoch': 2.84}
{'loss': 2.2836, 'grad_norm': 2.5784313678741455, 'learning_rate': 1.4318526543878657e-05, 'epoch': 2.85}
{'loss': 2.2336, 'grad_norm': 1.9946799278259277, 'learning_rate': 1.4275189599133261e-05, 'epoch': 2.87}
{'loss': 2.2942, 'grad_norm': 1.3928204774856567, 'learning_rate': 1.4231852654387867e-05, 'epoch': 2.88}
{'loss': 2.2527, 'grad_norm': 0.8788501024246216, 'learning_rate': 1.4188515709642473e-05, 'epoch': 2.9}
{'loss': 2.3255, 'grad_norm': 0.7790169715881348, 'learning_rate': 1.4145178764897077e-05, 'epoch': 2.91}
{'loss': 2.2355, 'grad_norm': 0.9788230657577515, 'learning_rate': 1.410184182015168e-05, 'epoch': 2.93}
{'loss': 2.2931, 'grad_norm': 2.2219204902648926, 'learning_rate': 1.4058504875406285e-05, 'epoch': 2.95}
{'loss': 2.2378, 'grad_norm': 0.9860653281211853, 'learning_rate': 1.4015167930660889e-05, 'epoch': 2.96}
{'loss': 2.2809, 'grad_norm': 0.9118019938468933, 'learning_rate': 1.3971830985915493e-05, 'epoch': 2.98}
{'loss': 2.2643, 'grad_norm': 1.146687626838684, 'learning_rate': 1.39284940411701e-05, 'epoch': 2.99}
{'eval_loss': 0.31773489713668823, 'eval_cosine_accuracy@1': 0.9397590361445783, 'eval_cosine_accuracy@3': 0.9686746987951808, 'eval_cosine_accuracy@5': 0.9734939759036144, 'eval_cosine_mrr@10': 0.9546653279785807, 'eval_cosine_ndcg@10': 0.8768019770400285, 'eval_cosine_MEDAI_accuracy@1': 0.9439655172413793, 'eval_cosine_JURAI_accuracy@1': 0.9, 'eval_cosine_AUTOAI_accuracy@1': 0.96, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.9827586206896551, 'eval_cosine_JURAI_accuracy@3': 0.92, 'eval_cosine_AUTOAI_accuracy@3': 0.976, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9827586206896551, 'eval_cosine_JURAI_accuracy@5': 0.92, 'eval_cosine_AUTOAI_accuracy@5': 0.984, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 439.6566, 'eval_samples_per_second': 77.931, 'eval_steps_per_second': 9.742, 'epoch': 2.99}
{'loss': 2.1958, 'grad_norm': 1.2405928373336792, 'learning_rate': 1.3885157096424704e-05, 'epoch': 3.01}
{'loss': 2.2442, 'grad_norm': 1.3636810779571533, 'learning_rate': 1.3841820151679308e-05, 'epoch': 3.02}
{'loss': 2.2717, 'grad_norm': 2.7200992107391357, 'learning_rate': 1.3798483206933912e-05, 'epoch': 3.04}
{'loss': 2.2251, 'grad_norm': 1.151241421699524, 'learning_rate': 1.3755146262188517e-05, 'epoch': 3.05}
{'loss': 2.2795, 'grad_norm': 1.71687912940979, 'learning_rate': 1.3711809317443121e-05, 'epoch': 3.07}
{'loss': 2.1928, 'grad_norm': 3.528856039047241, 'learning_rate': 1.3668472372697725e-05, 'epoch': 3.08}
{'loss': 2.2675, 'grad_norm': 8.453097343444824, 'learning_rate': 1.362513542795233e-05, 'epoch': 3.1}
{'loss': 2.2621, 'grad_norm': 15.197737693786621, 'learning_rate': 1.3581798483206937e-05, 'epoch': 3.12}
{'loss': 2.3076, 'grad_norm': 1.1489777565002441, 'learning_rate': 1.353846153846154e-05, 'epoch': 3.13}
{'loss': 2.2954, 'grad_norm': 1.07362699508667, 'learning_rate': 1.3495124593716145e-05, 'epoch': 3.15}
{'loss': 2.2918, 'grad_norm': 1.348008394241333, 'learning_rate': 1.3451787648970749e-05, 'epoch': 3.16}
{'loss': 2.278, 'grad_norm': 1.455596923828125, 'learning_rate': 1.3408450704225353e-05, 'epoch': 3.18}
{'loss': 2.2612, 'grad_norm': 2.7577016353607178, 'learning_rate': 1.3365113759479957e-05, 'epoch': 3.19}
{'loss': 2.3027, 'grad_norm': 0.7897135615348816, 'learning_rate': 1.3321776814734562e-05, 'epoch': 3.21}
{'loss': 2.2792, 'grad_norm': 1.1561317443847656, 'learning_rate': 1.3278439869989166e-05, 'epoch': 3.22}
{'loss': 2.2337, 'grad_norm': 7.004608154296875, 'learning_rate': 1.3235102925243772e-05, 'epoch': 3.24}
{'loss': 2.2473, 'grad_norm': 1.3397600650787354, 'learning_rate': 1.3191765980498376e-05, 'epoch': 3.26}
{'loss': 2.257, 'grad_norm': 1.695560097694397, 'learning_rate': 1.3148429035752982e-05, 'epoch': 3.27}
{'loss': 2.2537, 'grad_norm': 1.5293689966201782, 'learning_rate': 1.3105092091007586e-05, 'epoch': 3.29}
{'loss': 2.2847, 'grad_norm': 3.0376830101013184, 'learning_rate': 1.306175514626219e-05, 'epoch': 3.3}
{'loss': 2.2899, 'grad_norm': 0.8561956286430359, 'learning_rate': 1.3018418201516793e-05, 'epoch': 3.32}
{'loss': 2.2773, 'grad_norm': 1.1636238098144531, 'learning_rate': 1.2975081256771397e-05, 'epoch': 3.33}
{'loss': 2.2233, 'grad_norm': 0.9904754161834717, 'learning_rate': 1.2931744312026001e-05, 'epoch': 3.35}
{'loss': 2.2181, 'grad_norm': 0.8071228265762329, 'learning_rate': 1.2888407367280609e-05, 'epoch': 3.37}
{'loss': 2.2507, 'grad_norm': 1.6315745115280151, 'learning_rate': 1.2845070422535213e-05, 'epoch': 3.38}
{'loss': 2.2556, 'grad_norm': 2.1873912811279297, 'learning_rate': 1.2801733477789817e-05, 'epoch': 3.4}
{'loss': 2.2476, 'grad_norm': 1.8004556894302368, 'learning_rate': 1.275839653304442e-05, 'epoch': 3.41}
{'loss': 2.2564, 'grad_norm': 1.016863226890564, 'learning_rate': 1.2715059588299026e-05, 'epoch': 3.43}
