Starting W&B agent on task 2...
W&B assigned run name: brisk-sweep-17
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: deutsche-telekom/gbert-large-paraphrase-euclidean
model_name_escaped: deutsche-telekom-gbert-large-paraphrase-euclidean
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/brisk-sweep-17
learning_rate: 1e-05
batch_size: 256
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 6.6645, 'grad_norm': 12.303765296936035, 'learning_rate': 1.038961038961039e-07, 'epoch': 0.02}
{'eval_loss': 0.3466987609863281, 'eval_cosine_accuracy@1': 0.8192771084337349, 'eval_cosine_accuracy@3': 0.9132530120481928, 'eval_cosine_accuracy@5': 0.9373493975903614, 'eval_cosine_mrr@10': 0.873182252820807, 'eval_cosine_ndcg@10': 0.7906998314886593, 'eval_cosine_MEDAI_accuracy@1': 0.853448275862069, 'eval_cosine_JURAI_accuracy@1': 0.72, 'eval_cosine_AUTOAI_accuracy@1': 0.808, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.9310344827586207, 'eval_cosine_JURAI_accuracy@3': 0.82, 'eval_cosine_AUTOAI_accuracy@3': 0.928, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9698275862068966, 'eval_cosine_JURAI_accuracy@5': 0.84, 'eval_cosine_AUTOAI_accuracy@5': 0.928, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 329.4462, 'eval_samples_per_second': 104.002, 'eval_steps_per_second': 13.001, 'epoch': 4.0}
{'loss': 1.5023, 'grad_norm': 1.9986872673034668, 'learning_rate': 7.845553344558396e-06, 'epoch': 4.0}
{'loss': 1.7142, 'grad_norm': 1.9317973852157593, 'learning_rate': 7.837899892851677e-06, 'epoch': 4.01}
{'loss': 1.743, 'grad_norm': 3.158080816268921, 'learning_rate': 7.830246441144958e-06, 'epoch': 4.02}
{'loss': 1.7237, 'grad_norm': 3.2241504192352295, 'learning_rate': 7.822592989438237e-06, 'epoch': 4.03}
{'loss': 1.7962, 'grad_norm': 2.143886089324951, 'learning_rate': 7.814939537731518e-06, 'epoch': 4.03}
{'loss': 1.7034, 'grad_norm': 1.8491684198379517, 'learning_rate': 7.807286086024797e-06, 'epoch': 4.04}
{'loss': 1.7154, 'grad_norm': 1.9447695016860962, 'learning_rate': 7.799632634318078e-06, 'epoch': 4.05}
{'loss': 1.7542, 'grad_norm': 8.467755317687988, 'learning_rate': 7.791979182611359e-06, 'epoch': 4.06}
{'loss': 1.7074, 'grad_norm': 1.718639850616455, 'learning_rate': 7.784325730904638e-06, 'epoch': 4.07}
{'loss': 1.7707, 'grad_norm': 2.065945625305176, 'learning_rate': 7.776672279197919e-06, 'epoch': 4.07}
{'loss': 1.7094, 'grad_norm': 2.9117770195007324, 'learning_rate': 7.7690188274912e-06, 'epoch': 4.08}
{'loss': 1.7484, 'grad_norm': 2.387341022491455, 'learning_rate': 7.76136537578448e-06, 'epoch': 4.09}
{'loss': 1.8075, 'grad_norm': 2.2545762062072754, 'learning_rate': 7.75371192407776e-06, 'epoch': 4.1}
{'loss': 1.7411, 'grad_norm': 1.6278187036514282, 'learning_rate': 7.746058472371039e-06, 'epoch': 4.1}
{'loss': 1.7622, 'grad_norm': 2.517604351043701, 'learning_rate': 7.73840502066432e-06, 'epoch': 4.11}
{'loss': 1.72, 'grad_norm': 2.15726900100708, 'learning_rate': 7.7307515689576e-06, 'epoch': 4.12}
{'loss': 1.72, 'grad_norm': 23.874286651611328, 'learning_rate': 7.723098117250881e-06, 'epoch': 4.13}
{'loss': 1.7292, 'grad_norm': 2.716223955154419, 'learning_rate': 7.71544466554416e-06, 'epoch': 4.14}
{'loss': 1.793, 'grad_norm': 3.522787570953369, 'learning_rate': 7.707791213837441e-06, 'epoch': 4.14}
{'loss': 1.7495, 'grad_norm': 2.0806167125701904, 'learning_rate': 7.700137762130722e-06, 'epoch': 4.15}
{'loss': 1.7853, 'grad_norm': 4.165307521820068, 'learning_rate': 7.692484310424001e-06, 'epoch': 4.16}
{'loss': 1.689, 'grad_norm': 2.441563844680786, 'learning_rate': 7.684830858717282e-06, 'epoch': 4.17}
{'loss': 1.7813, 'grad_norm': 1.9044324159622192, 'learning_rate': 7.677177407010561e-06, 'epoch': 4.17}
{'loss': 1.772, 'grad_norm': 2.064845085144043, 'learning_rate': 7.669523955303842e-06, 'epoch': 4.18}
{'loss': 1.7212, 'grad_norm': 3.3745834827423096, 'learning_rate': 7.661870503597123e-06, 'epoch': 4.19}
{'loss': 1.7005, 'grad_norm': 1.4613672494888306, 'learning_rate': 7.654217051890404e-06, 'epoch': 4.2}
{'loss': 1.7339, 'grad_norm': 1.0235947370529175, 'learning_rate': 7.646563600183683e-06, 'epoch': 4.21}
{'loss': 1.746, 'grad_norm': 3.600844144821167, 'learning_rate': 7.638910148476964e-06, 'epoch': 4.21}
{'loss': 1.7341, 'grad_norm': 2.3690342903137207, 'learning_rate': 7.631256696770243e-06, 'epoch': 4.22}
{'loss': 1.8102, 'grad_norm': 2.57619571685791, 'learning_rate': 7.623603245063524e-06, 'epoch': 4.23}
{'loss': 1.7158, 'grad_norm': 1.5279786586761475, 'learning_rate': 7.615949793356805e-06, 'epoch': 4.24}
{'loss': 1.7605, 'grad_norm': 3.6151881217956543, 'learning_rate': 7.608296341650084e-06, 'epoch': 4.25}
{'loss': 1.7355, 'grad_norm': 1.907962441444397, 'learning_rate': 7.600642889943365e-06, 'epoch': 4.25}
{'loss': 1.7522, 'grad_norm': 3.0964341163635254, 'learning_rate': 7.592989438236646e-06, 'epoch': 4.26}
{'loss': 1.7618, 'grad_norm': 2.5516819953918457, 'learning_rate': 7.585335986529926e-06, 'epoch': 4.27}
{'loss': 1.6993, 'grad_norm': 2.0493040084838867, 'learning_rate': 7.577682534823207e-06, 'epoch': 4.28}
{'loss': 1.704, 'grad_norm': 2.465151309967041, 'learning_rate': 7.570029083116486e-06, 'epoch': 4.28}
{'loss': 1.7574, 'grad_norm': 2.657899856567383, 'learning_rate': 7.562375631409767e-06, 'epoch': 4.29}
{'loss': 1.7685, 'grad_norm': 1.6288093328475952, 'learning_rate': 7.554722179703047e-06, 'epoch': 4.3}
{'loss': 1.7662, 'grad_norm': 2.4596610069274902, 'learning_rate': 7.5470687279963275e-06, 'epoch': 4.31}
{'loss': 1.7291, 'grad_norm': 2.657865047454834, 'learning_rate': 7.539415276289607e-06, 'epoch': 4.32}
{'loss': 1.7298, 'grad_norm': 3.0144739151000977, 'learning_rate': 7.5317618245828875e-06, 'epoch': 4.32}
{'loss': 1.672, 'grad_norm': 1.9393072128295898, 'learning_rate': 7.5241083728761675e-06, 'epoch': 4.33}
{'loss': 1.7795, 'grad_norm': 2.2272613048553467, 'learning_rate': 7.516454921169448e-06, 'epoch': 4.34}
{'loss': 1.7101, 'grad_norm': 10.46221923828125, 'learning_rate': 7.508801469462728e-06, 'epoch': 4.35}
{'loss': 1.8333, 'grad_norm': 1.948696255683899, 'learning_rate': 7.501148017756008e-06, 'epoch': 4.35}
{'loss': 1.7445, 'grad_norm': 6.735115051269531, 'learning_rate': 7.493494566049288e-06, 'epoch': 4.36}
{'loss': 1.7044, 'grad_norm': 3.1221206188201904, 'learning_rate': 7.485841114342569e-06, 'epoch': 4.37}
{'loss': 1.7285, 'grad_norm': 4.573660850524902, 'learning_rate': 7.47818766263585e-06, 'epoch': 4.38}
{'loss': 1.7362, 'grad_norm': 1.5725020170211792, 'learning_rate': 7.47053421092913e-06, 'epoch': 4.39}
{'loss': 1.7666, 'grad_norm': 2.816765546798706, 'learning_rate': 7.462880759222409e-06, 'epoch': 4.39}
{'loss': 1.7061, 'grad_norm': 1.7617735862731934, 'learning_rate': 7.45522730751569e-06, 'epoch': 4.4}
{'loss': 1.7173, 'grad_norm': 2.854635715484619, 'learning_rate': 7.447573855808971e-06, 'epoch': 4.41}
{'loss': 1.7318, 'grad_norm': 2.700134754180908, 'learning_rate': 7.439920404102251e-06, 'epoch': 4.42}
{'loss': 1.7279, 'grad_norm': 1.9518015384674072, 'learning_rate': 7.432266952395532e-06, 'epoch': 4.42}
{'loss': 1.7104, 'grad_norm': 4.815991401672363, 'learning_rate': 7.424613500688811e-06, 'epoch': 4.43}
{'loss': 1.7396, 'grad_norm': 1.634146809577942, 'learning_rate': 7.416960048982092e-06, 'epoch': 4.44}
{'loss': 1.7246, 'grad_norm': 3.0294127464294434, 'learning_rate': 7.409306597275372e-06, 'epoch': 4.45}
{'loss': 1.732, 'grad_norm': 2.5329232215881348, 'learning_rate': 7.401653145568653e-06, 'epoch': 4.46}
{'loss': 1.721, 'grad_norm': 1.9502191543579102, 'learning_rate': 7.393999693861932e-06, 'epoch': 4.46}
{'loss': 1.6757, 'grad_norm': 1.6136821508407593, 'learning_rate': 7.386346242155213e-06, 'epoch': 4.47}
{'loss': 1.7308, 'grad_norm': 2.802640199661255, 'learning_rate': 7.378692790448493e-06, 'epoch': 4.48}
{'loss': 1.6937, 'grad_norm': 1.7223879098892212, 'learning_rate': 7.3710393387417734e-06, 'epoch': 4.49}
{'loss': 1.7203, 'grad_norm': 1.6172727346420288, 'learning_rate': 7.3633858870350534e-06, 'epoch': 4.49}
{'eval_loss': 0.34442242980003357, 'eval_cosine_accuracy@1': 0.8506024096385543, 'eval_cosine_accuracy@3': 0.944578313253012, 'eval_cosine_accuracy@5': 0.9518072289156626, 'eval_cosine_mrr@10': 0.8982386689615606, 'eval_cosine_ndcg@10': 0.818376127498933, 'eval_cosine_MEDAI_accuracy@1': 0.896551724137931, 'eval_cosine_JURAI_accuracy@1': 0.74, 'eval_cosine_AUTOAI_accuracy@1': 0.824, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.9655172413793104, 'eval_cosine_JURAI_accuracy@3': 0.86, 'eval_cosine_AUTOAI_accuracy@3': 0.944, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9698275862068966, 'eval_cosine_JURAI_accuracy@5': 0.9, 'eval_cosine_AUTOAI_accuracy@5': 0.944, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 331.4285, 'eval_samples_per_second': 103.38, 'eval_steps_per_second': 12.923, 'epoch': 4.49}
{'loss': 1.7961, 'grad_norm': 2.5108420848846436, 'learning_rate': 7.3557324353283334e-06, 'epoch': 4.5}
{'loss': 1.8438, 'grad_norm': 2.520937442779541, 'learning_rate': 7.3480789836216134e-06, 'epoch': 4.51}
{'loss': 1.7351, 'grad_norm': 2.5898871421813965, 'learning_rate': 7.340425531914894e-06, 'epoch': 4.52}
{'loss': 1.8094, 'grad_norm': 2.0034701824188232, 'learning_rate': 7.332772080208175e-06, 'epoch': 4.53}
{'loss': 1.6513, 'grad_norm': 1.5292829275131226, 'learning_rate': 7.325118628501455e-06, 'epoch': 4.53}
{'loss': 1.7236, 'grad_norm': 2.3309309482574463, 'learning_rate': 7.317465176794734e-06, 'epoch': 4.54}
{'loss': 1.8011, 'grad_norm': 2.0589687824249268, 'learning_rate': 7.309811725088015e-06, 'epoch': 4.55}
{'loss': 1.7632, 'grad_norm': 2.383262872695923, 'learning_rate': 7.302158273381296e-06, 'epoch': 4.56}
{'loss': 1.7761, 'grad_norm': 4.177138805389404, 'learning_rate': 7.294504821674576e-06, 'epoch': 4.57}
{'loss': 1.6879, 'grad_norm': 3.4135425090789795, 'learning_rate': 7.286851369967856e-06, 'epoch': 4.57}
{'loss': 1.6619, 'grad_norm': 1.9031684398651123, 'learning_rate': 7.279197918261136e-06, 'epoch': 4.58}
{'loss': 1.6905, 'grad_norm': 2.4712369441986084, 'learning_rate': 7.271544466554417e-06, 'epoch': 4.59}
{'loss': 1.7817, 'grad_norm': 1.6649606227874756, 'learning_rate': 7.263891014847697e-06, 'epoch': 4.6}
{'loss': 1.7371, 'grad_norm': 5.004511833190918, 'learning_rate': 7.256237563140978e-06, 'epoch': 4.6}
{'loss': 1.7232, 'grad_norm': 1.7378981113433838, 'learning_rate': 7.248584111434257e-06, 'epoch': 4.61}
{'loss': 1.838, 'grad_norm': 4.2946648597717285, 'learning_rate': 7.240930659727538e-06, 'epoch': 4.62}
{'loss': 1.6939, 'grad_norm': 1.3894726037979126, 'learning_rate': 7.233277208020818e-06, 'epoch': 4.63}
{'loss': 1.7129, 'grad_norm': 1.3777996301651, 'learning_rate': 7.2256237563140986e-06, 'epoch': 4.64}
{'loss': 1.7119, 'grad_norm': 2.112673282623291, 'learning_rate': 7.217970304607379e-06, 'epoch': 4.64}
{'loss': 1.7166, 'grad_norm': 2.3982889652252197, 'learning_rate': 7.2103168529006586e-06, 'epoch': 4.65}
{'loss': 1.6429, 'grad_norm': 3.2367711067199707, 'learning_rate': 7.2026634011939386e-06, 'epoch': 4.66}
{'loss': 1.7807, 'grad_norm': 1.7108954191207886, 'learning_rate': 7.195009949487219e-06, 'epoch': 4.67}
{'loss': 1.7353, 'grad_norm': 1.8342827558517456, 'learning_rate': 7.1873564977805e-06, 'epoch': 4.67}
{'loss': 1.7425, 'grad_norm': 1.6162493228912354, 'learning_rate': 7.179703046073779e-06, 'epoch': 4.68}
{'loss': 1.7293, 'grad_norm': 1.8581217527389526, 'learning_rate': 7.172049594367059e-06, 'epoch': 4.69}
{'loss': 1.7655, 'grad_norm': 15.569378852844238, 'learning_rate': 7.16439614266034e-06, 'epoch': 4.7}
{'loss': 1.8452, 'grad_norm': 1.4755301475524902, 'learning_rate': 7.156742690953621e-06, 'epoch': 4.71}
{'loss': 1.6798, 'grad_norm': 2.6407506465911865, 'learning_rate': 7.149089239246901e-06, 'epoch': 4.71}
{'loss': 1.7486, 'grad_norm': 6.062451362609863, 'learning_rate': 7.141435787540181e-06, 'epoch': 4.72}
{'loss': 1.686, 'grad_norm': 2.859924793243408, 'learning_rate': 7.133782335833461e-06, 'epoch': 4.73}
{'loss': 1.7699, 'grad_norm': 2.5167412757873535, 'learning_rate': 7.126128884126742e-06, 'epoch': 4.74}
{'loss': 1.7562, 'grad_norm': 5.296608924865723, 'learning_rate': 7.118475432420022e-06, 'epoch': 4.74}
{'loss': 1.7562, 'grad_norm': 1.859071969985962, 'learning_rate': 7.110821980713303e-06, 'epoch': 4.75}
{'loss': 1.7951, 'grad_norm': 3.088113307952881, 'learning_rate': 7.103168529006582e-06, 'epoch': 4.76}
{'loss': 1.7906, 'grad_norm': 1.439138412475586, 'learning_rate': 7.095515077299863e-06, 'epoch': 4.77}
{'loss': 1.6917, 'grad_norm': 12.059231758117676, 'learning_rate': 7.087861625593143e-06, 'epoch': 4.78}
{'loss': 1.7119, 'grad_norm': 2.7088260650634766, 'learning_rate': 7.080208173886424e-06, 'epoch': 4.78}
{'loss': 1.7328, 'grad_norm': 2.603224277496338, 'learning_rate': 7.072554722179703e-06, 'epoch': 4.79}
{'loss': 1.702, 'grad_norm': 3.7140378952026367, 'learning_rate': 7.064901270472984e-06, 'epoch': 4.8}
{'loss': 1.7284, 'grad_norm': 3.558140754699707, 'learning_rate': 7.057247818766264e-06, 'epoch': 4.81}
{'loss': 1.7044, 'grad_norm': 2.4335358142852783, 'learning_rate': 7.0495943670595445e-06, 'epoch': 4.81}
{'loss': 1.775, 'grad_norm': 4.036231517791748, 'learning_rate': 7.041940915352825e-06, 'epoch': 4.82}
{'loss': 1.7149, 'grad_norm': 3.231205701828003, 'learning_rate': 7.0342874636461045e-06, 'epoch': 4.83}
{'loss': 1.7129, 'grad_norm': 2.3646304607391357, 'learning_rate': 7.026634011939385e-06, 'epoch': 4.84}
{'loss': 1.7369, 'grad_norm': 1.680426836013794, 'learning_rate': 7.018980560232665e-06, 'epoch': 4.85}
{'loss': 1.6862, 'grad_norm': 1.8703467845916748, 'learning_rate': 7.011327108525946e-06, 'epoch': 4.85}
{'loss': 1.7341, 'grad_norm': 2.374098539352417, 'learning_rate': 7.003673656819226e-06, 'epoch': 4.86}
{'loss': 1.7168, 'grad_norm': 6.714454650878906, 'learning_rate': 6.996020205112506e-06, 'epoch': 4.87}
{'loss': 1.7591, 'grad_norm': 1.7151237726211548, 'learning_rate': 6.988366753405786e-06, 'epoch': 4.88}
{'loss': 1.6831, 'grad_norm': 4.021966457366943, 'learning_rate': 6.980713301699067e-06, 'epoch': 4.89}
{'loss': 1.747, 'grad_norm': 1.4220064878463745, 'learning_rate': 6.973059849992347e-06, 'epoch': 4.89}
{'loss': 1.7587, 'grad_norm': 1.6067079305648804, 'learning_rate': 6.965406398285628e-06, 'epoch': 4.9}
{'loss': 1.757, 'grad_norm': 2.5188045501708984, 'learning_rate': 6.957752946578907e-06, 'epoch': 4.91}
{'loss': 1.7405, 'grad_norm': 1.9904088973999023, 'learning_rate': 6.950099494872188e-06, 'epoch': 4.92}
{'loss': 1.7513, 'grad_norm': 1.6147379875183105, 'learning_rate': 6.942446043165468e-06, 'epoch': 4.92}
{'loss': 1.8077, 'grad_norm': 1.9814659357070923, 'learning_rate': 6.934792591458749e-06, 'epoch': 4.93}
{'loss': 1.7351, 'grad_norm': 10.938325881958008, 'learning_rate': 6.927139139752028e-06, 'epoch': 4.94}
{'loss': 1.7213, 'grad_norm': 2.9455668926239014, 'learning_rate': 6.919485688045309e-06, 'epoch': 4.95}
{'loss': 1.7666, 'grad_norm': 1.320595145225525, 'learning_rate': 6.91183223633859e-06, 'epoch': 4.96}
{'loss': 1.824, 'grad_norm': 1.679421067237854, 'learning_rate': 6.90417878463187e-06, 'epoch': 4.96}
{'loss': 1.681, 'grad_norm': 5.129195690155029, 'learning_rate': 6.8965253329251505e-06, 'epoch': 4.97}
{'loss': 1.7391, 'grad_norm': 5.328261852264404, 'learning_rate': 6.88887188121843e-06, 'epoch': 4.98}
{'loss': 1.6924, 'grad_norm': 1.2772575616836548, 'learning_rate': 6.8812184295117105e-06, 'epoch': 4.99}
{'loss': 1.7548, 'grad_norm': 9.959704399108887, 'learning_rate': 6.8735649778049905e-06, 'epoch': 4.99}
{'eval_loss': 0.3542994260787964, 'eval_cosine_accuracy@1': 0.8144578313253013, 'eval_cosine_accuracy@3': 0.9253012048192771, 'eval_cosine_accuracy@5': 0.9373493975903614, 'eval_cosine_mrr@10': 0.8703815261044178, 'eval_cosine_ndcg@10': 0.8016826404124542, 'eval_cosine_MEDAI_accuracy@1': 0.8060344827586207, 'eval_cosine_JURAI_accuracy@1': 0.72, 'eval_cosine_AUTOAI_accuracy@1': 0.88, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.9396551724137931, 'eval_cosine_JURAI_accuracy@3': 0.82, 'eval_cosine_AUTOAI_accuracy@3': 0.944, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9439655172413793, 'eval_cosine_JURAI_accuracy@5': 0.88, 'eval_cosine_AUTOAI_accuracy@5': 0.952, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 328.3864, 'eval_samples_per_second': 104.337, 'eval_steps_per_second': 13.043, 'epoch': 4.99}
{'loss': 1.6517, 'grad_norm': 1.5369137525558472, 'learning_rate': 6.865911526098271e-06, 'epoch': 5.0}
{'loss': 1.7077, 'grad_norm': 8.804729461669922, 'learning_rate': 6.858258074391551e-06, 'epoch': 5.01}
{'loss': 1.8248, 'grad_norm': 1.8653966188430786, 'learning_rate': 6.850604622684831e-06, 'epoch': 5.02}
{'loss': 1.7112, 'grad_norm': 3.816488265991211, 'learning_rate': 6.842951170978111e-06, 'epoch': 5.03}
{'loss': 1.7164, 'grad_norm': 1.3015960454940796, 'learning_rate': 6.835297719271392e-06, 'epoch': 5.03}
{'loss': 1.7485, 'grad_norm': 2.231658697128296, 'learning_rate': 6.827644267564672e-06, 'epoch': 5.04}
{'loss': 1.7449, 'grad_norm': 7.523839950561523, 'learning_rate': 6.819990815857952e-06, 'epoch': 5.05}
{'loss': 1.7418, 'grad_norm': 2.285865545272827, 'learning_rate': 6.812337364151232e-06, 'epoch': 5.06}
{'loss': 1.7202, 'grad_norm': 2.723167896270752, 'learning_rate': 6.804683912444513e-06, 'epoch': 5.06}
{'loss': 1.7456, 'grad_norm': 2.0637733936309814, 'learning_rate': 6.797030460737793e-06, 'epoch': 5.07}
{'loss': 1.7035, 'grad_norm': 1.9936785697937012, 'learning_rate': 6.789377009031074e-06, 'epoch': 5.08}
{'loss': 1.757, 'grad_norm': 1.7164517641067505, 'learning_rate': 6.781723557324353e-06, 'epoch': 5.09}
{'loss': 1.7116, 'grad_norm': 1.1705563068389893, 'learning_rate': 6.774070105617634e-06, 'epoch': 5.1}
{'loss': 1.7081, 'grad_norm': 1.794452428817749, 'learning_rate': 6.766416653910915e-06, 'epoch': 5.1}
{'loss': 1.7889, 'grad_norm': 2.8336055278778076, 'learning_rate': 6.758763202204195e-06, 'epoch': 5.11}
{'loss': 1.7094, 'grad_norm': 51.66887283325195, 'learning_rate': 6.751109750497476e-06, 'epoch': 5.12}
{'loss': 1.7066, 'grad_norm': 1.335793375968933, 'learning_rate': 6.743456298790755e-06, 'epoch': 5.13}
{'loss': 1.7622, 'grad_norm': 1.5737617015838623, 'learning_rate': 6.735802847084036e-06, 'epoch': 5.14}
{'loss': 1.6499, 'grad_norm': 1.981215000152588, 'learning_rate': 6.728149395377316e-06, 'epoch': 5.14}
{'loss': 1.7132, 'grad_norm': 5.9548726081848145, 'learning_rate': 6.7204959436705965e-06, 'epoch': 5.15}
{'loss': 1.7117, 'grad_norm': 1.4839695692062378, 'learning_rate': 6.712842491963876e-06, 'epoch': 5.16}
{'loss': 1.7173, 'grad_norm': 2.9347615242004395, 'learning_rate': 6.7051890402571565e-06, 'epoch': 5.17}
{'loss': 1.7012, 'grad_norm': 1.0616834163665771, 'learning_rate': 6.6975355885504365e-06, 'epoch': 5.17}
{'loss': 1.7399, 'grad_norm': 3.0389821529388428, 'learning_rate': 6.689882136843717e-06, 'epoch': 5.18}
{'loss': 1.7608, 'grad_norm': 2.5134098529815674, 'learning_rate': 6.682228685136997e-06, 'epoch': 5.19}
{'loss': 1.7418, 'grad_norm': 3.1651859283447266, 'learning_rate': 6.674575233430277e-06, 'epoch': 5.2}
{'loss': 1.7504, 'grad_norm': 1.7733460664749146, 'learning_rate': 6.666921781723557e-06, 'epoch': 5.21}
{'loss': 1.7066, 'grad_norm': 54.87327194213867, 'learning_rate': 6.659268330016838e-06, 'epoch': 5.21}
{'loss': 1.7004, 'grad_norm': 1.5643295049667358, 'learning_rate': 6.651614878310119e-06, 'epoch': 5.22}
{'loss': 1.7779, 'grad_norm': 2.2584633827209473, 'learning_rate': 6.643961426603399e-06, 'epoch': 5.23}
{'loss': 1.7157, 'grad_norm': 2.399027109146118, 'learning_rate': 6.636307974896678e-06, 'epoch': 5.24}
{'loss': 1.7267, 'grad_norm': 1.0856330394744873, 'learning_rate': 6.628654523189959e-06, 'epoch': 5.24}
